Name,Host,Extension,Username,Hostname,UNCDirectory,CreationTime,LastWriteTime,Readable,Writeable,Deletable,DirectoryType,Base,FileSize,AccessTime,FileAttributes,Owner,FastHash,FileSignature
fxsext.ecf,192.168.1.72,ecf,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\addins,07/12/2019 15:51:42,18/04/2019 20:49:00,True,False,False,SMB,\\192.168.1.72\admin$\,802,15/08/2022 10:28:52,Archive,NT SERVICE\TrustedInstaller,c3fa820ff5e877f1,unknown
arp.txt,192.168.1.72,txt,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\appcompat\backuptest,11/04/2024 03:06:47,12/12/2024 17:10:23,True,True,True,SMB,\\192.168.1.72\admin$\,179894,12/12/2024 17:10:23,Archive,AUTORITE NT\Système,fc4bb51c0548ab7e,unknown
kdrv.txt,192.168.1.72,txt,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\appcompat\backuptest,11/04/2024 03:06:46,12/12/2024 17:10:12,True,True,True,SMB,\\192.168.1.72\admin$\,2903,12/12/2024 17:10:12,Archive,AUTORITE NT\Système,8ce1618fee5f7c13,unknown
s-1-5-21-3465833500-1342946027-3063155377-1001_acc.json,192.168.1.72,json,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\appcompat\backuptest,11/04/2024 03:06:46,12/12/2024 17:10:11,True,True,True,SMB,\\192.168.1.72\admin$\,21001571,12/12/2024 17:10:11,Archive,AUTORITE NT\Système,50427b54e3735390,unknown
classicon_{4d36e96c-e325-11ce-bfc1-08002be10318}.png,192.168.1.72,png,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\appcompat\ua,29/10/2022 10:28:26,29/10/2022 10:28:26,True,True,True,SMB,\\192.168.1.72\admin$\,1879,29/10/2022 10:28:26,Archive,AUTORITE NT\Système,4378f4ebfcabdfb1,png
classicon_{4d36e972-e325-11ce-bfc1-08002be10318}.png,192.168.1.72,png,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\appcompat\ua,15/08/2022 09:40:24,18/06/2025 19:23:45,True,True,True,SMB,\\192.168.1.72\admin$\,1462,18/06/2025 19:23:45,Archive,AUTORITE NT\Système,78078a957bc5da95,png
classicon_{745a17a0-74d3-11d0-b6fe-00a0c90f57da}.png,192.168.1.72,png,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\appcompat\ua,04/10/2022 18:24:21,18/06/2025 19:23:45,True,True,True,SMB,\\192.168.1.72\admin$\,1227,18/06/2025 19:23:45,Archive,AUTORITE NT\Système,f9d94d1b30c29efc,png
classicon_{aa018edf-4915-415e-9c17-d7ebec8917d2}.png,192.168.1.72,png,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\appcompat\ua,29/10/2022 10:28:26,29/10/2022 10:28:26,True,True,True,SMB,\\192.168.1.72\admin$\,1462,29/10/2022 10:28:26,Archive,AUTORITE NT\Système,78078a957bc5da95,png
genericapp.png,192.168.1.72,png,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\appcompat\ua,15/08/2022 09:40:24,18/06/2025 19:23:45,True,True,True,SMB,\\192.168.1.72\admin$\,389,18/06/2025 19:23:45,Archive,AUTORITE NT\Système,7e97adbce28ea946,png
genericerror.png,192.168.1.72,png,martos,DESKTOP-N3NNKHT.WORKGROUP,\\192.168.1.72\admin$\appcompat\ua,15/08/2022 09:40:24,18/06/2025 19:23:45,True,True,True,SMB,\\192.168.1.72\admin$\,2450,18/06/2025 19:23:45,Archive,AUTORITE NT\Système,0ef9052e6b9f1675,png
